KOR,MATH,GRADE 
36,93,B 
49,70,B 
75,26,B 
79,43,B 
82,30,B 
49,32,B 
85,68,A 
14,28,C 
93,19,B 
34,41,C 
60,94,A 
25,29,C 
50,84,B 
71,66,B 
91,29,B 
19,78,B 
53,50,B 
38,72,B 
80,37,B 
46,88,B 
46,87,B 
68,13,B 
83,39,B 
90,40,B 
35,66,B 
23,50,C 
13,81,B 
100,34,B 
11,38,C 
18,13,C 
66,58,B 
83,23,B 
35,81,B 
44,82,B 
71,21,B 
62,62,B 
64,27,B 
36,53,B 
67,59,B 
20,72,B 
36,85,B 
17,29,C 
14,86,B 
41,41,B 
10,54,C 
56,25,B 
76,74,A 
88,58,A 
22,21,C 
18,19,C 
53,77,B 
75,79,A 
95,38,B 
66,52,B 
99,56,A 
43,53,B 
74,17,B 
100,75,A 
13,95,B 
95,60,A 
35,54,B 
73,65,B 
41,62,B 
47,62,B 
73,13,B 
39,46,B 
78,64,A 
90,61,A 
39,18,C 
44,65,B 
44,33,C 
51,30,B 
65,67,B 
11,86,B 
32,82,B 
17,30,C 
27,87,B 
68,39,B 
77,34,B 
84,56,A 
65,24,B 
54,88,A 
33,97,B 
45,51,B 
13,38,C 
95,18,B 
12,65,C 
53,52,B 
97,79,A 
51,14,C 
48,69,B 
39,46,B 
79,25,B 
83,78,A 
27,54,B 
24,38,C 
20,71,B 
42,98,A 
61,57,B 
54,54,B 
33,51,B 
83,97,A 
17,51,C 
10,11,C 
74,98,A 
21,100,B 
60,63,B 
16,83,B 
27,91,B 
44,84,B 
49,24,C 
22,28,C 
49,53,B 
37,89,B 
68,86,A 
92,17,B 
53,60,B 
59,99,A 
45,40,B 
65,90,A 
12,59,C 
65,27,B 
39,96,B 
45,79,B 
28,20,C 
16,69,B 
10,28,C 
98,99,A 
92,65,A 
16,65,B 
98,13,B 
96,28,B 
10,90,B 
50,28,C 
88,36,B 
99,80,A 
25,71,B 
83,34,B 
46,91,B 
98,91,A 
67,64,B 
79,91,A 
78,60,B 
82,96,A 
98,79,A 
96,19,B 
30,45,C 
82,29,B 
66,66,B 
64,33,B 
35,83,B 
70,49,B 
49,29,C 
38,52,B 
43,12,C 
90,15,B 
18,97,B 
90,27,B 
23,11,C 
85,64,A 
59,18,C 
85,83,A 
10,45,C 
10,49,C 
43,44,B 
50,33,B 
20,68,B 
18,18,C 
59,33,B 
91,84,A 
93,38,B 
70,42,B 
17,34,C 
75,77,A 
85,10,B 
71,89,A 
41,88,B 
73,52,B 
94,35,B 
69,45,B 
27,69,B 
56,16,C 
25,55,B 
44,82,B 
70,59,B 
53,90,A 
54,80,B 
19,42,C 
91,68,A 
20,44,C 
61,15,C 
80,28,B 
91,60,A 
54,11,C 
87,98,A 
11,82,B 
47,64,B 
92,90,A 
15,56,C 
42,38,B 
82,52,B 
79,79,A 
53,38,B 
81,18,B 
66,49,B 
18,76,B 
59,38,B 
40,76,B 
62,48,B 
50,35,B 
22,50,C 
27,38,C 
50,84,B 
25,72,B 
53,50,B 
65,24,B 
15,71,B 
62,56,B 
41,67,B 
31,73,B 
81,21,B 
100,55,A 
46,58,B 
99,16,B 
38,68,B 
85,70,A 
32,90,B 
42,72,B 
32,80,B 
81,90,A 
41,48,B 
94,51,A 
49,15,C 
90,89,A 
25,15,C 
70,95,A 
31,93,B 
75,62,B 
14,72,B 
76,77,A 
